distance,battery,voltage,time,year,month,day
3367.59716796875,0.8059999942779541,3.989000082015991,2021-06-02 14:38:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.989000082015991,2021-06-02 14:38:21,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8019999861717224,3.9860000610351562,2021-06-02 15:02:20,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8019999861717224,3.986000061035156,2021-06-02 15:02:25,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8109999895095825,3.990999937057495,2021-06-02 15:10:13,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8109999895095825,3.990999937057495,2021-06-02 15:10:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2215.45947265625,0.8090000152587891,3.990999937057495,2021-06-02 15:18:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2215.45947265625,0.8090000152587891,3.990999937057495,2021-06-02 15:18:21,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8050000071525574,3.989000082015991,2021-06-02 15:26:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8050000071525574,3.989000082015991,2021-06-02 15:26:19,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.98799991607666,2021-06-02 15:34:17,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.98799991607666,2021-06-02 15:34:22,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8090000152587891,3.990000009536743,2021-06-02 15:58:10,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8090000152587891,3.990000009536743,2021-06-02 15:58:14,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8090000152587891,3.990000009536743,2021-06-02 15:58:19,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8090000152587891,3.990000009536743,2021-06-02 15:58:24,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8140000104904175,3.99399995803833,2021-06-02 16:06:09,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8140000104904175,3.99399995803833,2021-06-02 16:06:14,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8029999732971191,3.98799991607666,2021-06-02 16:30:11,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8029999732971191,3.98799991607666,2021-06-02 16:30:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 16:38:13,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 16:38:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7990000247955322,3.9839999675750732,2021-06-02 17:02:09,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7990000247955322,3.983999967575073,2021-06-02 17:02:14,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 17:18:11,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 17:18:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 17:26:10,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 17:26:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8029999732971191,3.986999988555908,2021-06-02 17:50:02,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8029999732971191,3.986999988555908,2021-06-02 17:50:06,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8019999861717224,3.9860000610351562,2021-06-02 17:58:01,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8019999861717224,3.986000061035156,2021-06-02 17:58:06,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7990000247955322,3.9839999675750732,2021-06-02 18:06:04,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7990000247955322,3.983999967575073,2021-06-02 18:06:08,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7990000247955322,3.9839999675750732,2021-06-02 18:06:13,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7990000247955322,3.983999967575073,2021-06-02 18:06:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8029999732971191,3.986999988555908,2021-06-02 18:14:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8029999732971191,3.986999988555908,2021-06-02 18:14:05,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 18:21:58,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 18:22:03,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 18:22:08,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 18:22:12,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.98799991607666,2021-06-02 18:30:04,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.98799991607666,2021-06-02 18:30:09,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8000000119209291,3.9839999675750732,2021-06-02 18:38:03,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8000000119209291,3.983999967575073,2021-06-02 18:38:08,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8019999861717224,3.9860000610351562,2021-06-02 19:01:55,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8019999861717224,3.986000061035156,2021-06-02 19:02:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8009999990463257,3.9860000610351562,2021-06-02 19:09:55,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8009999990463257,3.986000061035156,2021-06-02 19:10:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8009999990463257,3.9860000610351562,2021-06-02 19:10:04,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8009999990463257,3.986000061035156,2021-06-02 19:10:09,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8009999990463257,3.9860000610351562,2021-06-02 19:10:14,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8009999990463257,3.986000061035156,2021-06-02 19:10:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8019999861717224,3.9860000610351562,2021-06-02 19:26:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8019999861717224,3.986000061035156,2021-06-02 19:26:04,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.98799991607666,2021-06-02 19:33:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.98799991607666,2021-06-02 19:33:58,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8029999732971191,3.9860000610351562,2021-06-02 19:49:55,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8029999732971191,3.986000061035156,2021-06-02 19:50:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7979999780654907,3.982000112533569,2021-06-02 19:57:55,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7979999780654907,3.982000112533569,2021-06-02 19:58:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7969999909400941,3.982000112533569,2021-06-02 20:21:50,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.7969999909400941,3.982000112533569,2021-06-02 20:21:55,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2248.354248046875,0.8000000119209291,3.9860000610351562,2021-06-02 20:29:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2248.354248046875,0.8000000119209291,3.986000061035156,2021-06-02 20:29:58,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2251.6435546875,0.8009999990463257,3.9860000610351562,2021-06-02 20:37:56,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2251.6435546875,0.8009999990463257,3.986000061035156,2021-06-02 20:38:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2268.913330078125,0.8009999990463257,3.9860000610351562,2021-06-02 20:45:49,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2268.913330078125,0.8009999990463257,3.986000061035156,2021-06-02 20:45:54,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8050000071525574,3.98799991607666,2021-06-02 20:53:48,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8050000071525574,3.98799991607666,2021-06-02 20:53:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 21:01:54,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8040000200271606,3.986999988555908,2021-06-02 21:01:59,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.98799991607666,2021-06-02 21:09:47,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8059999942779541,3.98799991607666,2021-06-02 21:09:52,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2245.064697265625,0.8029999732971191,3.986999988555908,2021-06-02 21:33:48,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2245.064697265625,0.8029999732971191,3.986999988555908,2021-06-02 21:33:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2245.064697265625,0.8029999732971191,3.986999988555908,2021-06-02 21:33:57,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2245.064697265625,0.8029999732971191,3.986999988555908,2021-06-02 21:34:02,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2237.663330078125,0.7990000247955322,3.9839999675750732,2021-06-02 21:57:47,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2237.663330078125,0.7990000247955322,3.983999967575073,2021-06-02 21:57:52,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2240.952880859375,0.8050000071525574,3.98799991607666,2021-06-02 22:05:49,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2240.952880859375,0.8050000071525574,3.98799991607666,2021-06-02 22:05:54,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2240.952880859375,0.7969999909400941,3.982000112533569,2021-06-02 22:21:46,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2240.952880859375,0.7969999909400941,3.982000112533569,2021-06-02 22:21:50,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8000000119209291,3.9860000610351562,2021-06-02 22:29:45,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
3367.59716796875,0.8000000119209291,3.986000061035156,2021-06-02 22:29:50,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2318.25537109375,0.7969999909400941,3.982000112533569,2021-06-02 22:37:44,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2318.25537109375,0.7969999909400941,3.982000112533569,2021-06-02 22:37:49,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2263.15673828125,0.7969999909400941,3.982000112533569,2021-06-02 22:45:44,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2263.15673828125,0.7969999909400941,3.982000112533569,2021-06-02 22:45:49,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2263.15673828125,0.7969999909400941,3.982000112533569,2021-06-02 22:45:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2263.15673828125,0.7969999909400941,3.982000112533569,2021-06-02 22:45:58,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2249.9990234375,0.7990000247955322,3.984999895095825,2021-06-02 23:17:38,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2249.9990234375,0.7990000247955322,3.984999895095825,2021-06-02 23:17:43,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2250.8212890625,0.7969999909400941,3.982000112533569,2021-06-02 23:25:38,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2250.8212890625,0.7969999909400941,3.982000112533569,2021-06-02 23:25:43,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2248.354248046875,0.8000000119209291,3.9860000610351562,2021-06-02 23:33:37,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2248.354248046875,0.8000000119209291,3.986000061035156,2021-06-02 23:33:42,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2239.30810546875,0.7969999909400941,3.982000112533569,2021-06-02 23:41:40,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2239.30810546875,0.7969999909400941,3.982000112533569,2021-06-02 23:41:44,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2223.68310546875,0.8000000119209291,3.9860000610351562,2021-06-02 23:57:35,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2223.68310546875,0.8000000119209291,3.986000061035156,2021-06-02 23:57:40,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000006
2252.466064453125,0.7969999909400941,3.982000112533569,2021-07-02 00:05:41,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2252.466064453125,0.7969999909400941,3.982000112533569,2021-07-02 00:05:46,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7940000295639038,3.9809999465942383,2021-07-02 00:13:35,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7940000295639038,3.9809999465942383,2021-07-02 00:13:39,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7960000038146973,3.982000112533569,2021-07-02 00:29:33,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7960000038146973,3.982000112533569,2021-07-02 00:29:38,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7979999780654907,3.9839999675750732,2021-07-02 00:37:39,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7979999780654907,3.983999967575073,2021-07-02 00:37:43,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7950000166893005,3.982000112533569,2021-07-02 00:45:32,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7950000166893005,3.982000112533569,2021-07-02 00:45:37,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7960000038146973,3.982000112533569,2021-07-02 01:01:34,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7960000038146973,3.982000112533569,2021-07-02 01:01:39,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2276.314697265625,0.7940000295639038,3.982000112533569,2021-07-02 01:17:30,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2276.314697265625,0.7940000295639038,3.982000112533569,2021-07-02 01:17:35,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7919999957084656,3.9790000915527344,2021-07-02 01:33:32,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7919999957084656,3.9790000915527344,2021-07-02 01:33:37,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7950000166893005,3.9800000190734863,2021-07-02 01:49:31,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7950000166893005,3.9800000190734863,2021-07-02 01:49:35,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7950000166893005,3.9800000190734863,2021-07-02 01:49:40,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7950000166893005,3.9800000190734863,2021-07-02 01:49:45,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2284.538330078125,0.7919999957084656,3.9800000190734863,2021-07-02 02:21:32,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
