distance,battery,voltage,time,year,month,day
2284.538330078125,0.7919999957084656,3.9800000190734863,2021-07-02 02:21:36,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7860000133514404,3.9769999980926514,2021-07-02 02:45:23,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7860000133514404,3.9769999980926514,2021-07-02 02:45:28,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7889999747276306,3.9769999980926514,2021-07-02 03:01:28,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7889999747276306,3.9769999980926514,2021-07-02 03:01:33,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7969999909400941,3.9830000400543213,2021-07-02 03:09:22,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7969999909400941,3.983000040054321,2021-07-02 03:09:27,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2231.90673828125,0.7940000295639038,3.9809999465942383,2021-07-02 03:17:21,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2231.90673828125,0.7940000295639038,3.9809999465942383,2021-07-02 03:17:26,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2231.90673828125,0.7940000295639038,3.9809999465942383,2021-07-02 03:17:31,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2231.90673828125,0.7940000295639038,3.9809999465942383,2021-07-02 03:17:35,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2237.663330078125,0.7850000262260437,3.9749999046325684,2021-07-02 03:33:26,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2237.663330078125,0.7850000262260437,3.974999904632568,2021-07-02 03:33:31,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2255.755615234375,0.781000018119812,3.971999883651733,2021-07-02 03:57:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2255.755615234375,0.781000018119812,3.971999883651733,2021-07-02 03:57:23,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2211.34765625,0.7900000214576721,3.9790000915527344,2021-07-02 04:05:24,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2211.34765625,0.7900000214576721,3.9790000915527344,2021-07-02 04:05:29,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7850000262260437,3.9749999046325684,2021-07-02 04:13:17,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7850000262260437,3.974999904632568,2021-07-02 04:13:22,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7929999828338623,3.9809999465942383,2021-07-02 04:37:16,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7929999828338623,3.9809999465942383,2021-07-02 04:37:21,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7929999828338623,3.9809999465942383,2021-07-02 04:45:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7929999828338623,3.9809999465942383,2021-07-02 04:45:23,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7929999828338623,3.9809999465942383,2021-07-02 04:45:28,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7929999828338623,3.9809999465942383,2021-07-02 04:45:33,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2247.53173828125,0.7929999828338623,3.9809999465942383,2021-07-02 04:53:21,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2247.53173828125,0.7929999828338623,3.9809999465942383,2021-07-02 04:53:25,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2223.68310546875,0.7829999923706055,3.973000049591065,2021-07-02 05:17:17,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2223.68310546875,0.7829999923706055,3.973000049591065,2021-07-02 05:17:21,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7870000004768372,3.9760000705718994,2021-07-02 05:25:19,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7870000004768372,3.9760000705718994,2021-07-02 05:25:24,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7870000004768372,3.9760000705718994,2021-07-02 05:33:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7870000004768372,3.9760000705718994,2021-07-02 05:33:23,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7919999957084656,3.9790000915527344,2021-07-02 05:49:14,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7919999957084656,3.9790000915527344,2021-07-02 05:49:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2239.30810546875,0.7910000085830688,3.9769999980926514,2021-07-02 06:05:13,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2239.30810546875,0.7910000085830688,3.9769999980926514,2021-07-02 06:05:17,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7870000004768372,3.9760000705718994,2021-07-02 06:21:11,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7870000004768372,3.9760000705718994,2021-07-02 06:21:16,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7870000004768372,3.9760000705718994,2021-07-02 06:21:21,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7870000004768372,3.9760000705718994,2021-07-02 06:21:25,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7900000214576721,3.9769999980926514,2021-07-02 06:29:14,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7900000214576721,3.9769999980926514,2021-07-02 06:29:18,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7829999923706055,3.9749999046325684,2021-07-02 07:01:08,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7829999923706055,3.974999904632568,2021-07-02 07:01:13,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7799999713897705,3.971999883651733,2021-07-02 07:09:08,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7799999713897705,3.971999883651733,2021-07-02 07:09:13,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7860000133514404,3.9760000705718994,2021-07-02 07:17:10,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7860000133514404,3.9760000705718994,2021-07-02 07:17:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7820000052452087,3.973000049591065,2021-07-02 07:25:04,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7820000052452087,3.973000049591065,2021-07-02 07:25:08,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7760000228881836,3.9700000286102295,2021-07-02 07:49:05,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7760000228881836,3.9700000286102295,2021-07-02 07:49:10,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7760000228881836,3.9700000286102295,2021-07-02 07:49:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7760000228881836,3.9700000286102295,2021-07-02 07:49:19,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2261.511962890625,0.7799999713897705,3.971999883651733,2021-07-02 08:05:04,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2261.511962890625,0.7799999713897705,3.971999883651733,2021-07-02 08:05:09,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2251.6435546875,0.7799999713897705,3.971999883651733,2021-07-02 08:13:07,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2251.6435546875,0.7799999713897705,3.971999883651733,2021-07-02 08:13:11,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7799999713897705,3.971999883651733,2021-07-02 08:21:06,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7799999713897705,3.971999883651733,2021-07-02 08:21:11,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7850000262260437,3.9760000705718994,2021-07-02 08:29:05,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7850000262260437,3.9760000705718994,2021-07-02 08:29:10,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2239.30810546875,0.7799999713897705,3.971999883651733,2021-07-02 09:01:01,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2239.30810546875,0.7799999713897705,3.971999883651733,2021-07-02 09:01:06,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2239.30810546875,0.7799999713897705,3.971999883651733,2021-07-02 09:01:11,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
2239.30810546875,0.7799999713897705,3.971999883651733,2021-07-02 09:01:15,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7850000262260437,3.9760000705718994,2021-07-02 09:32:59,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7850000262260437,3.9760000705718994,2021-07-02 09:33:04,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7839999794960022,3.9749999046325684,2021-07-02 09:40:58,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7839999794960022,3.974999904632568,2021-07-02 09:41:03,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7839999794960022,3.9749999046325684,2021-07-02 09:48:58,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7839999794960022,3.974999904632568,2021-07-02 09:49:03,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7839999794960022,3.9749999046325684,2021-07-02 09:49:08,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7839999794960022,3.974999904632568,2021-07-02 09:49:12,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1662.828125,0.7820000052452087,3.971999883651733,2021-07-02 10:12:57,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1662.828125,0.7820000052452087,3.971999883651733,2021-07-02 10:13:01,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1691.611083984375,0.7839999794960022,3.9760000705718994,2021-07-02 10:28:56,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1691.611083984375,0.7839999794960022,3.9760000705718994,2021-07-02 10:29:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1681.7425537109375,0.7770000100135803,3.9700000286102295,2021-07-02 10:36:55,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1681.7425537109375,0.7770000100135803,3.9700000286102295,2021-07-02 10:37:00,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1726.1505126953125,0.777999997138977,3.9700000286102295,2021-07-02 10:52:54,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1726.1505126953125,0.777999997138977,3.9700000286102295,2021-07-02 10:52:59,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1681.7425537109375,0.7820000052452087,3.9749999046325684,2021-07-02 11:00:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1681.7425537109375,0.7820000052452087,3.974999904632568,2021-07-02 11:00:58,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1673.5189208984375,0.7799999713897705,3.971999883651733,2021-07-02 11:16:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
1673.5189208984375,0.7799999713897705,3.971999883651733,2021-07-02 11:16:57,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7789999842643738,3.971999883651733,2021-07-02 11:40:48,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7789999842643738,3.971999883651733,2021-07-02 11:40:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
537.8286743164061,0.777999997138977,3.971999883651733,2021-07-02 11:48:50,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
537.8286743164061,0.777999997138977,3.971999883651733,2021-07-02 11:48:56,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
535.361572265625,0.7789999842643738,3.971999883651733,2021-07-02 12:12:48,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
535.361572265625,0.7789999842643738,3.971999883651733,2021-07-02 12:12:54,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
560.85498046875,0.7730000019073486,3.9679999351501465,2021-07-02 12:28:47,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
560.85498046875,0.7730000019073486,3.9679999351501465,2021-07-02 12:28:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
497.53265380859375,0.7749999761581421,3.9679999351501465,2021-07-02 12:36:46,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
497.53265380859375,0.7749999761581421,3.9679999351501465,2021-07-02 12:36:52,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
535.361572265625,0.7749999761581421,3.9679999351501465,2021-07-02 12:44:49,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
535.361572265625,0.7749999761581421,3.9679999351501465,2021-07-02 12:44:54,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
514.8023681640625,0.781000018119812,3.973000049591065,2021-07-02 13:00:45,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
514.8023681640625,0.781000018119812,3.973000049591065,2021-07-02 13:00:51,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
514.8023681640625,0.781000018119812,3.973000049591065,2021-07-02 13:00:56,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
514.8023681640625,0.781000018119812,3.973000049591065,2021-07-02 13:01:02,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
510.6905517578125,0.7760000228881836,3.9700000286102295,2021-07-02 13:08:41,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
510.6905517578125,0.7760000228881836,3.9700000286102295,2021-07-02 13:08:47,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
509.0458068847656,0.7749999761581421,3.9700000286102295,2021-07-02 13:16:47,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
509.0458068847656,0.7749999761581421,3.9700000286102295,2021-07-02 13:16:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
555.098388671875,0.7739999890327454,3.9690001010894775,2021-07-02 13:24:40,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
555.098388671875,0.7739999890327454,3.9690001010894775,2021-07-02 13:24:47,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
555.098388671875,0.7739999890327454,3.9690001010894775,2021-07-02 13:24:53,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
555.098388671875,0.7739999890327454,3.9690001010894775,2021-07-02 13:24:59,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
276.31564331054693,0.7730000019073486,3.9670000076293945,2021-07-02 13:32:42,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
276.31564331054693,0.7730000019073486,3.9670000076293945,2021-07-02 13:32:49,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7770000100135803,3.9700000286102295,2021-07-02 13:56:38,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7770000100135803,3.9700000286102295,2021-07-02 13:56:45,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7770000100135803,3.9700000286102295,2021-07-02 13:56:51,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7770000100135803,3.9700000286102295,2021-07-02 13:56:58,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7739999890327454,3.9690001010894775,2021-07-02 14:12:40,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7739999890327454,3.9690001010894775,2021-07-02 14:12:46,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7739999890327454,3.9679999351501465,2021-07-02 14:28:40,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7739999890327454,3.9679999351501465,2021-07-02 14:28:49,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7749999761581421,3.9679999351501465,2021-07-02 14:44:39,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.7749999761581421,3.9679999351501465,2021-07-02 14:44:45,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.781000018119812,3.973000049591065,2021-07-02 15:00:39,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
3367.59716796875,0.781000018119812,3.973000049591065,2021-07-02 15:00:45,1970-01-01 00:00:00.000002021,1970-01-01 00:00:00.000000002,1970-01-01 00:00:00.000000007
